order_id,user_id,order_date,total_amount
143,42,2025-08-02,4242.0
144,1,2025-05-09,3599.5
145,36,2025-09-28,2248.24
146,43,2024-09-16,13281.32
147,9,2024-02-29,847.53
148,8,2024-08-11,4139.06
149,48,2024-03-03,1908.58
150,10,2025-06-03,4190.48
151,19,2024-08-19,4743.69
152,14,2025-07-26,8984.48
153,14,2024-10-31,337.28
154,41,2025-10-18,4242.0
155,33,2024-08-11,4510.13
156,17,2025-03-29,1336.34
157,6,2024-01-06,5701.04
158,28,2025-08-25,2221.72
159,3,2024-08-24,3667.06
160,22,2023-11-18,6185.76
161,41,2024-03-27,4381.26
162,11,2024-08-09,4178.19
163,36,2025-02-09,5617.78
164,28,2025-11-06,1152.07
165,1,2025-06-11,4031.07
166,5,2024-03-08,2115.66
167,10,2025-10-22,2783.9
168,3,2025-05-26,13735.1
169,38,2024-11-27,6191.82
170,10,2025-06-02,3585.47
171,9,2025-01-28,686.5
172,20,2023-12-27,15329.22
173,3,2024-11-22,5575.9
174,14,2024-11-15,3384.48
175,16,2025-10-13,335.34
176,7,2025-09-27,880.04
177,50,2024-11-11,8935.22
178,27,2025-06-10,4679.17
179,48,2025-08-11,2600.56
180,16,2024-04-21,4000.03
181,12,2024-04-29,2998.96
182,2,2025-01-10,1810.08
183,48,2024-05-16,3730.98
184,27,2024-10-20,2491.26
185,48,2025-09-30,2091.07
186,18,2024-07-26,1391.51
187,45,2024-04-26,7498.35
188,25,2024-03-04,2309.07
189,31,2023-12-24,8172.12
190,13,2024-06-29,225.39
191,23,2025-02-28,8320.1
192,15,2024-09-22,2482.88
193,2,2024-06-30,8093.3
194,13,2025-09-20,2585.61
195,22,2024-12-27,1271.52
196,5,2024-08-26,7157.06
197,23,2024-08-26,7814.1
198,33,2025-09-01,4719.69
199,44,2024-12-28,2004.64
200,22,2025-05-17,3597.23
