item_id,order_id,product_id,quantity
277,89,35,4
278,89,23,3
279,89,36,5
280,90,30,3
281,90,13,2
282,90,37,4
283,90,15,4
284,91,21,4
285,92,25,2
286,92,32,1
287,92,9,5
288,92,38,3
289,93,29,1
290,94,30,1
291,94,47,2
292,94,27,2
293,94,5,4
294,94,17,3
295,95,45,4
296,95,42,1
297,95,22,5
298,95,25,3
299,95,41,4
300,96,3,5
301,96,5,2
302,96,41,3
303,96,15,1
304,96,28,1
305,97,29,2
306,98,2,1
307,98,21,1
308,98,19,3
309,99,28,2
310,99,16,5
311,99,27,5
312,100,11,2
313,100,6,5
314,101,40,2
315,101,32,5
316,101,10,2
317,101,30,3
318,102,17,1
319,102,30,3
320,102,44,5
321,102,11,1
322,103,23,5
323,103,20,4
324,103,45,3
325,103,30,3
326,104,25,4
327,104,7,2
328,105,37,3
329,105,37,3
330,105,45,3
331,105,2,4
332,106,1,5
333,106,44,1
334,106,39,4
335,107,50,2
336,107,39,3
337,107,15,2
338,108,17,2
339,108,41,1
340,108,41,1
341,108,20,4
342,108,3,5
343,109,47,2
344,109,6,3
345,109,21,4
346,110,13,2
347,110,35,3
348,111,33,3
349,111,11,3
350,111,31,3
351,111,48,3
352,111,8,4
353,112,10,2
354,113,36,3
355,113,6,4
356,113,1,3
357,113,35,1
358,114,24,3
359,114,38,4
360,114,41,3
361,114,7,2
362,115,2,5
363,115,36,3
364,115,40,2
365,115,42,1
366,116,45,3
367,116,42,4
368,116,8,2
369,116,3,1
370,117,32,1
371,117,7,2
372,117,35,2
373,118,30,3
374,118,43,5
375,118,27,5
376,118,48,2
377,119,42,1
378,119,32,5
379,119,27,3
380,119,3,3
381,120,29,4
382,120,16,3
383,121,44,3
384,122,42,3
385,122,4,4
386,122,18,2
387,122,8,4
388,122,6,2
389,123,2,1
390,123,22,2
391,123,9,5
392,123,14,1
393,123,49,5
394,124,38,2
395,124,15,3
396,125,39,1
397,125,18,2
398,126,35,3
399,126,12,1
400,127,9,1
401,128,16,5
402,128,21,1
403,128,12,3
404,129,9,4
405,130,8,1
406,130,31,4
407,130,50,3
408,130,33,5
409,130,7,4
410,131,15,5
411,131,3,5
412,131,20,4
413,131,42,1
414,131,4,4
415,132,28,1
416,132,32,4
417,132,5,1
418,132,21,5
419,133,5,2
420,133,18,5
421,134,36,3
422,134,25,5
423,134,34,3
424,134,30,5
425,134,39,4
426,135,45,1
427,136,47,2
428,136,28,4
429,136,15,4
430,136,22,4
431,136,26,4
432,137,21,4
433,138,43,3
434,138,24,2
435,138,44,4
436,139,6,1
437,140,28,1
438,141,9,5
439,141,4,5
440,141,36,5
441,142,43,1
442,142,27,3
443,142,43,4
444,143,19,5
445,144,23,1
446,144,37,5
447,144,14,2
448,145,15,1
449,145,23,5
450,145,24,1
451,145,49,3
452,146,15,4
453,146,36,5
454,146,40,5
455,146,2,5
456,146,43,3
457,147,12,3
458,148,22,3
459,148,1,2
460,148,10,5
461,149,5,2
462,149,48,1
463,149,6,5
464,149,14,4
465,150,30,3
466,150,11,3
467,150,20,3
468,150,50,5
469,151,6,1
470,151,10,2
471,151,49,5
472,151,4,1
473,151,18,4
474,152,32,5
475,152,29,4
476,152,18,2
477,152,49,5
478,153,23,4
479,154,19,5
480,155,34,3
481,155,3,2
482,155,26,5
483,155,4,1
484,156,20,2
485,156,50,2
486,157,19,3
487,157,8,1
488,157,32,4
489,158,9,4
490,158,35,2
491,159,36,3
492,159,5,4
493,159,48,1
494,159,28,1
495,159,30,1
496,160,37,4
497,160,37,4
498,160,46,4
499,161,8,4
500,161,2,3
501,161,11,5
502,162,45,3
503,162,6,4
504,162,7,2
505,162,28,5
506,163,34,1
507,163,26,3
508,163,48,3
509,163,15,3
510,164,5,5
511,164,41,1
512,165,33,2
513,165,50,3
514,165,23,2
515,165,16,1
516,165,10,3
517,166,12,5
518,166,10,1
519,167,50,4
520,167,30,5
521,168,29,5
522,168,42,5
523,168,21,3
524,168,10,4
525,168,5,4
526,169,41,3
527,169,18,5
528,169,4,3
529,169,33,1
530,170,30,4
531,170,3,1
532,170,24,3
533,171,42,1
534,172,39,5
535,172,25,4
536,172,38,5
537,172,48,1
538,172,29,5
539,173,21,5
540,173,31,5
541,174,4,4
542,174,7,3
543,175,33,2
544,176,16,4
545,177,34,5
546,177,40,2
547,177,24,3
548,177,19,4
549,178,50,3
550,178,44,5
551,178,4,3
552,178,5,3
553,179,36,4
554,180,17,5
555,180,10,3
556,180,6,5
557,181,23,3
558,181,42,4
559,182,39,1
560,182,20,5
561,183,42,3
562,183,9,5
563,183,6,4
564,183,33,3
565,184,24,3
566,185,14,3
567,185,50,4
568,186,15,2
569,186,10,1
570,187,7,5
571,187,50,5
572,187,48,5
573,188,43,3
574,189,9,5
575,189,25,2
576,189,11,2
577,189,45,5
578,189,11,4
579,190,27,3
580,191,29,5
581,191,19,4
582,192,35,2
583,192,20,4
584,193,24,5
585,193,29,4
586,194,50,4
587,194,33,5
588,194,27,2
589,195,39,2
590,195,17,1
591,196,24,5
592,196,7,5
593,196,8,3
594,196,6,2
595,197,29,5
596,197,10,4
597,197,6,2
598,198,23,1
599,198,27,1
600,198,26,5
601,198,24,2
602,199,6,3
603,199,15,1
604,199,21,1
605,199,46,3
606,200,9,1
607,200,19,4
